module start at 15a5
15a5 : Module EXPRESS
	depends on COMPILER 
	depends on SCANNER 
	depends on ERRORS 
	depends on CODEGEN 
	depends on SYMTAB 
	depends on PASS1 
	depends on DOUBLES 

EXPRESS.proc0: 1516
EXPRESS.AAAAAA: fda9
EXPRESS.AAAAAA: ff1a
EXPRESS.AAAAAA: ff6b
EXPRESS.proc4: 004a
EXPRESS.proc5: 00c0
EXPRESS.AAAAAA: fdef
EXPRESS.proc7: 0275
EXPRESS.proc8: 02ac
EXPRESS.proc9: 02be
EXPRESS.AAAAAA: fecf
EXPRESS.AAAAAA: fe89
EXPRESS.EXPRES: 1221
EXPRESS.proc13: 13f3
EXPRESS.proc14: 1400
EXPRESS.proc15: 0510
EXPRESS.proc16: 0470
EXPRESS.ASSIGN: 1471
EXPRESS.proc18: 0bd2
EXPRESS.proc19: 0c0c
EXPRESS.proc20: 0358
EXPRESS.proc21: 02d0
EXPRESS.AAAAAA: fdff
EXPRESS.AAAAAA: fdd2
EXPRESS.AAAAAA: fde0
EXPRESS.AAAAAA: fdb4
EXPRESS.AAAAAA: fdc2
EXPRESS.AAAAAA: fe15
EXPRESS.AAAAAA: fe46
EXPRESS.AAAAAA: ff93
EXPRESS.AAAAAA: ffcc
EXPRESS.AAAAAA: fffb
EXPRESS.proc32: 0095
EXPRESS.proc33: 017d
EXPRESS.proc34: 01c5
EXPRESS.proc35: 0212
EXPRESS.proc36: 032f
EXPRESS.proc37: 06a2
EXPRESS.proc38: 0657
EXPRESS.proc39: 09e0
EXPRESS.proc40: 0704
EXPRESS.proc41: 06bb
EXPRESS.proc42: 06da
EXPRESS.proc43: 087f
EXPRESS.proc44: 08e4
EXPRESS.proc45: 0926
EXPRESS.proc46: 09a2
EXPRESS.proc47: 0c61
EXPRESS.proc48: 1025
EXPRESS.proc49: 0e45
EXPRESS.proc50: 0d1a
EXPRESS.proc51: 0c74
EXPRESS.ASSIGN: 144c


004a d4 fd 	 enter -3
1288 e3 03 	 jpfalse 128d
128a 24 	 load local word-4
128b ed 23 	 call proc35
128d 24 	 load local word-4
128e fb 	 call proc11
128f 42 	 load global word2
1290 fb 	 call proc11
1291 97 	 load immediate 7
1292 f0 3a 	 call CODEGEN.proc10
1294 8d 17 	 load immediate 23
1296 ef 03 11 	 call CODEGEN.proc17
1299 25 	 load local word-5
129a af 34 	 sub 52
129c 90 	 load immediate 0
129d f0 36 	 call CODEGEN.proc6
129f 42 	 load global word2
12a0 92 	 load immediate 2
12a1 71 	 store stack word1
12a2 e0 3b 01 	 jp 13df
12a5 25 	 load local word-5
12a6 8d 35 	 load immediate 53
12a8 a4 	 uless_or_equal
12a9 e3 06 	 jpfalse 12b1
12ab 8e f5 01 	 load immediate 501
12ae 33 	 store local word-3
12af e2 10 	 jp 12c1
12b1 25 	 load local word-5
12b2 8d 37 	 load immediate 55
12b4 a4 	 uless_or_equal
12b5 e3 06 	 jpfalse 12bd
12b7 8e 85 01 	 load immediate 389
12ba 33 	 store local word-3
12bb e2 04 	 jp 12c1
12bd 8e 95 01 	 load immediate 405
12c0 33 	 store local word-3
12c1 23 	 load local word-3
12c2 25 	 load local word-5
12c3 f9 	 call proc9
12c4 f0 11 	 call SCANNER.proc1
12c6 ec 30 	 nested_call proc48
12c8 f6 	 call proc6
12c9 23 	 load local word-3
12ca 25 	 load local word-5
12cb f9 	 call proc9
12cc 24 	 load local word-4
12cd ed 23 	 call proc35
12cf ed 1b 	 call proc27
12d1 36 	 store local word-6
12d2 24 	 load local word-4
12d3 61 	 load stack word1
12d4 ab 	 eq0
12d5 de 03 	 andjp 12da
12d7 42 	 load global word2
12d8 61 	 load stack word1
12d9 ab 	 eq0
12da e3 fa 	 jpfalse 13d6
12dc f0 34 	 call CODEGEN.proc4
12de f0 34 	 call CODEGEN.proc4
12e0 90 	 load immediate 0
12e1 32 	 store local word-2
12e2 26 	 load local word-6
12e3 e2 83 	 jp 1368
12e5 24 	 load local word-4
12e6 62 	 load stack word2
12e7 42 	 load global word2
12e8 62 	 load stack word2
12e9 a3 	 ugreater_than
12ea e3 04 	 jpfalse 12f0
12ec 92 	 load immediate 2
12ed 32 	 store local word-2
12ee e2 09 	 jp 12f9
12f0 24 	 load local word-4
12f1 62 	 load stack word2
12f2 42 	 load global word2
12f3 62 	 load stack word2
12f4 a2 	 uless_than
12f5 e3 02 	 jpfalse 12f9
12f7 91 	 load immediate 1
12f8 32 	 store local word-2
12f9 ce 	 jump_stack
12fa 24 	 load local word-4
12fb 62 	 load stack word2
12fc 42 	 load global word2
12fd 62 	 load stack word2
12fe b3 	 igreater_than
12ff e3 04 	 jpfalse 1305
1301 92 	 load immediate 2
1302 32 	 store local word-2
1303 e2 09 	 jp 130e
1305 24 	 load local word-4
1306 62 	 load stack word2
1307 42 	 load global word2
1308 62 	 load stack word2
1309 b2 	 iless_than
130a e3 02 	 jpfalse 130e
130c 91 	 load immediate 1
130d 32 	 store local word-2
130e ce 	 jump_stack
130f 24 	 load local word-4
1310 0a 02 	 load stack dword 2
1312 42 	 load global word2
1313 0a 02 	 load stack dword 2
1315 c5 	 dcompare
1316 a3 	 ugreater_than
1317 e3 04 	 jpfalse 131d
1319 92 	 load immediate 2
131a 32 	 store local word-2
131b e2 0c 	 jp 1329
131d 24 	 load local word-4
131e 0a 02 	 load stack dword 2
1320 42 	 load global word2
1321 0a 02 	 load stack dword 2
1323 c5 	 dcompare
1324 a2 	 uless_than
1325 e3 02 	 jpfalse 1329
1327 91 	 load immediate 1
1328 32 	 store local word-2
1329 ce 	 jump_stack
132a 24 	 load local word-4
132b 0a 02 	 load stack dword 2
132d 42 	 load global word2
132e 0a 02 	 load stack dword 2
1330 d5 	 real_compare
1331 a3 	 ugreater_than
1332 e3 04 	 jpfalse 1338
1334 92 	 load immediate 2
1335 32 	 store local word-2
1336 e2 0c 	 jp 1344
1338 24 	 load local word-4
1339 0a 02 	 load stack dword 2
133b 42 	 load global word2
133c 0a 02 	 load stack dword 2
133e d5 	 real_compare
133f a2 	 uless_than
1340 e3 02 	 jpfalse 1344
1342 91 	 load immediate 1
1343 32 	 store local word-2
1344 ce 	 jump_stack
1345 24 	 load local word-4
1346 62 	 load stack word2
1347 42 	 load global word2
1348 62 	 load stack word2
1349 a1 	 not_equal
134a e3 1b 	 jpfalse 1367
134c 24 	 load local word-4
134d 62 	 load stack word2
134e 42 	 load global word2
134f 62 	 load stack word2
1350 21 	 swap
1351 b7 	 complement
1352 e8 	 bitwise_and
1353 90 	 load immediate 0
1354 a0 	 equal
1355 e3 04 	 jpfalse 135b
1357 92 	 load immediate 2
1358 32 	 store local word-2
1359 e2 0c 	 jp 1367
135b 24 	 load local word-4
135c 62 	 load stack word2
135d 42 	 load global word2
135e 62 	 load stack word2
135f b7 	 complement
1360 e8 	 bitwise_and
1361 90 	 load immediate 0
1362 a0 	 equal
1363 e3 02 	 jpfalse 1367
1365 91 	 load immediate 1
1366 32 	 store local word-2
1367 ce 	 jump_stack
1368 cd 00 80 04 00 2f 00 	 callswitch (return to 139d)
	case 90 => 12e5
	case 91 => 12fa
	case 92 => 130f
	case 93 => 132a
	case 94 => 1345
1379 24 	 load local word-4
137a 62 	 load stack word2
137b 12 02 	 ls_longreal 0
137e 42 	 load global word2
137f 62 	 load stack word2
1380 12 02 	 ls_longreal 0
1383 f0 65 	 call DOUBLES.proc5
1385 a3 	 ugreater_than
1386 e3 04 	 jpfalse 138c
1388 92 	 load immediate 2
1389 32 	 store local word-2
138a e2 11 	 jp 139d
138c 24 	 load local word-4
138d 62 	 load stack word2
138e 12 02 	 ls_longreal 0
1391 42 	 load global word2
1392 62 	 load stack word2
1393 12 02 	 ls_longreal 0
1396 f0 65 	 call DOUBLES.proc5
1398 a2 	 uless_than
1399 e3 02 	 jpfalse 139d
139b 91 	 load immediate 1
139c 32 	 store local word-2
139d 25 	 load local word-5
139e e2 1c 	 jp 13bc
13a0 42 	 load global word2
13a1 22 	 load local word-2
13a2 ab 	 eq0
13a3 72 	 store stack word2
13a4 ce 	 jump_stack
13a5 42 	 load global word2
13a6 22 	 load local word-2
13a7 cb 	 not_zero
13a8 72 	 store stack word2
13a9 ce 	 jump_stack
13aa 42 	 load global word2
13ab 22 	 load local word-2
13ac 91 	 load immediate 1
13ad a0 	 equal
13ae 72 	 store stack word2
13af ce 	 jump_stack
13b0 42 	 load global word2
13b1 22 	 load local word-2
13b2 92 	 load immediate 2
13b3 a0 	 equal
13b4 72 	 store stack word2
13b5 ce 	 jump_stack
13b6 42 	 load global word2
13b7 22 	 load local word-2
13b8 92 	 load immediate 2
13b9 a1 	 not_equal
13ba 72 	 store stack word2
13bb ce 	 jump_stack
13bc cd 34 80 04 00 10 00 	 callswitch (return to 13d2)
	case 142 => 13a0
	case 143 => 13a5
	case 144 => 13aa
	case 145 => 13b0
	case 146 => 13b6
13cd 42 	 load global word2
13ce 22 	 load local word-2
13cf 91 	 load immediate 1
13d0 a1 	 not_equal
13d1 72 	 store stack word2
13d2 42 	 load global word2
13d3 f2 	 call proc2
13d4 e2 09 	 jp 13df
13d6 42 	 load global word2
13d7 92 	 load immediate 2
13d8 71 	 store stack word1
13d9 25 	 load local word-5
13da af 34 	 sub 52
13dc 26 	 load local word-6
13dd f0 36 	 call CODEGEN.proc6
13df 42 	 load global word2
13e0 0c 0e 	 load COMPILER.word14
13e2 70 	 store stack word0
13e3 88 	 leave0
13e4 8d 4b 	 load immediate 75
13e6 f0 21 	 call ERRORS.proc1
13e8 88 	 leave0
13e9 02 0b 	 load proc_addr proc11
13eb 00 	 Error16
13ec f7 	 call proc7
13ed ff 	 call proc15
13ee 0c 00 	 load COMPILER.word0
13f0 f3 	 call proc3
13f1 ff 	 call proc15
13f2 ff 	 
13f3 d4 ff 	 enter -1
13f5 fc 	 call proc12
13f6 42 	 load global word2
13f7 61 	 load stack word1
13f8 ab 	 eq0
13f9 8d 19 	 load immediate 25
13fb f1 	 call proc1
13fc f0 34 	 call CODEGEN.proc4
13fe 88 	 leave0
13ff ff 	 
1400 d4 ff 	 enter -1
1402 fd 	 call proc13
1403 f6 	 call proc6
1404 05 	 load param3
1405 90 	 load immediate 0
1406 f7 	 call proc7
1407 05 	 load param3
1408 f5 	 call proc5
1409 42 	 load global word2
140a 60 	 load stack word0
140b 0c 07 	 load COMPILER.word7
140d a1 	 not_equal
140e df 04 	 orjp 1414
1410 42 	 load global word2
1411 62 	 load stack word2
1412 90 	 load immediate 0
1413 b5 	 igreater_or_equal
1414 8d 50 	 load immediate 80
1416 f1 	 call proc1
1417 04 	 load param2
1418 42 	 load global word2
1419 62 	 load stack word2
141a 70 	 store stack word0
141b 03 	 load param1
141c 04 	 load param2
141d 60 	 load stack word0
141e 70 	 store stack word0
141f 94 	 load immediate 4
1420 f0 14 	 call SCANNER.proc4
1422 e3 21 	 jpfalse 1445
1424 fd 	 call proc13
1425 f6 	 call proc6
1426 05 	 load param3
1427 90 	 load immediate 0
1428 f7 	 call proc7
1429 05 	 load param3
142a f5 	 call proc5
142b 42 	 load global word2
142c 60 	 load stack word0
142d 0c 07 	 load COMPILER.word7
142f a1 	 not_equal
1430 df 04 	 orjp 1436
1432 42 	 load global word2
1433 62 	 load stack word2
1434 90 	 load immediate 0
1435 b5 	 igreater_or_equal
1436 8d 50 	 load immediate 80
1438 f1 	 call proc1
1439 42 	 load global word2
143a 62 	 load stack word2
143b 04 	 load param2
143c 60 	 load stack word0
143d b5 	 igreater_or_equal
143e 8d 2e 	 load immediate 46
1440 f1 	 call proc1
1441 03 	 load param1
1442 42 	 load global word2
1443 62 	 load stack word2
1444 70 	 store stack word0
1445 8b 	 leave6
1446 34 	 store local word-4
1447 68 	 load stack word8
1448 40 4a 	 
144a 00 	 Error16
144b 00 	 Error16
144c d4 ff 	 enter -1
144e 03 	 load param1
144f 42 	 load global word2
1450 60 	 load stack word0
1451 ed 22 	 call proc34
1453 b6 	 not
1454 e3 13 	 jpfalse 1469
1456 03 	 load param1
1457 42 	 load global word2
1458 60 	 load stack word0
1459 8c 0b 	 call_rel 1466
145b " assignment"
1466 9a 	 load immediate 10
1467 f0 2f 	 call ERRORS.proc15
1469 84 01 	 leave 1
146b 34 	 store local word-4
146c 68 	 load stack word8
146d 40 4a 	 
146f 00 	 Error16
1470 00 	 Error16
1471 d4 ff 	 enter -1
1473 91 	 load immediate 1
1474 58 	 store global word8
1475 42 	 load global word2
1476 60 	 load stack word0
1477 64 	 load stack word4
1478 99 	 load immediate 9
1479 a3 	 ugreater_than
147a e3 04 	 jpfalse 1480
147c 42 	 load global word2
147d fa 	 call proc10
147e e2 0e 	 jp 148e
1480 42 	 load global word2
1481 64 	 load stack word4
1482 94 	 load immediate 4
1483 a0 	 equal
1484 e3 08 	 jpfalse 148e
1486 42 	 load global word2
1487 fa 	 call proc10
1488 42 	 load global word2
1489 92 	 load immediate 2
148a 74 	 store stack word4
148b 42 	 load global word2
148c 90 	 load immediate 0
148d 73 	 store stack word3
148e 47 	 load global word7
148f 42 	 load global word2
1490 9a 	 load immediate 10
1491 30 	 copy block
1492 0c 19 	 load SCANNER.word9
1494 95 	 load immediate 5
1495 a0 	 equal
1496 de 05 	 andjp 149d
1498 42 	 load global word2
1499 60 	 load stack word0
149a 64 	 load stack word4
149b 99 	 load immediate 9
149c a0 	 equal
149d e3 18 	 jpfalse 14b7
149f 42 	 load global word2
14a0 60 	 load stack word0
14a1 62 	 load stack word2
14a2 0c 1c 	 load SCANNER.word12
14a4 42 	 load global word2
14a5 60 	 load stack word0
14a6 65 	 load stack word5
14a7 0c 18 	 load SCANNER.word8
14a9 66 	 load stack word6
14aa ed 15 	 call proc21
14ac 8d 43 	 load immediate 67
14ae f1 	 call proc1
14af ed 1d 	 call proc29
14b1 47 	 load global word7
14b2 f3 	 call proc3
14b3 f0 11 	 call SCANNER.proc1
14b5 e2 5b 	 jp 1512
14b7 fc 	 call proc12
14b8 47 	 load global word7
14b9 60 	 load stack word0
14ba ed 1a 	 call proc26
14bc e3 4b 	 jpfalse 1509
14be ed 24 	 call proc36
14c0 42 	 load global word2
14c1 60 	 load stack word0
14c2 ed 1a 	 call proc26
14c4 b6 	 not
14c5 e3 04 	 jpfalse 14cb
14c7 47 	 load global word7
14c8 60 	 load stack word0
14c9 ec 34 	 nested_call proc52
14cb 47 	 load global word7
14cc 60 	 load stack word0
14cd 42 	 load global word2
14ce 60 	 load stack word0
14cf a1 	 not_equal
14d0 de 03 	 andjp 14d5
14d2 42 	 load global word2
14d3 61 	 load stack word1
14d4 cb 	 not_zero
14d5 e3 03 	 jpfalse 14da
14d7 90 	 load immediate 0
14d8 ed 19 	 call proc25
14da 47 	 load global word7
14db 60 	 load stack word0
14dc 62 	 load stack word2
14dd cb 	 not_zero
14de de 04 	 andjp 14e4
14e0 42 	 load global word2
14e1 60 	 load stack word0
14e2 62 	 load stack word2
14e3 cb 	 not_zero
14e4 de 13 	 andjp 14f9
14e6 47 	 load global word7
14e7 60 	 load stack word0
14e8 62 	 load stack word2
14e9 66 	 load stack word6
14ea 47 	 load global word7
14eb 60 	 load stack word0
14ec 62 	 load stack word2
14ed 65 	 load stack word5
14ee a7 	 sub
14ef 42 	 load global word2
14f0 60 	 load stack word0
14f1 62 	 load stack word2
14f2 66 	 load stack word6
14f3 42 	 load global word2
14f4 60 	 load stack word0
14f5 62 	 load stack word2
14f6 65 	 load stack word5
14f7 a7 	 sub
14f8 a0 	 equal
14f9 e3 04 	 jpfalse 14ff
14fb 47 	 load global word7
14fc f3 	 call proc3
14fd e2 08 	 jp 1507
14ff 47 	 load global word7
1500 fb 	 call proc11
1501 42 	 load global word2
1502 fb 	 call proc11
1503 8d 12 	 load immediate 18
1505 f0 3a 	 call CODEGEN.proc10
1507 e2 09 	 jp 1512
1509 47 	 load global word7
150a 60 	 load stack word0
150b ec 34 	 nested_call proc52
150d 47 	 load global word7
150e 60 	 load stack word0
150f f5 	 call proc5
1510 47 	 load global word7
1511 f3 	 call proc3
1512 90 	 load immediate 0
1513 58 	 store global word8
1514 88 	 leave0
1515 ff 	 
1516 d4 ff 	 enter -1
1518 49 	 load global word9
1519 55 	 store global word5
151a 90 	 load immediate 0
151b 58 	 store global word8
151c 50 	 end_program



