21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
1bcb 90 	 load immediate 0
1bcc 28 	 load local word-8
1bcd f4 	 call proc4
1bce 8c 15 	 call_rel 1be5          ;     WriteString(" is legal range, but ")
1bd0 " is legal range, but "
1be5 8d 14 	 load immediate 20
1be7 f2 	 call proc2
1be8 4a 	 load global word10     ;     WriteInt(global10[20], 0, local8)
1be9 2e 14 	 load stack word 20
1beb 90 	 load immediate 0
1bec 28 	 load local word-8
1bed f4 	 call proc4
1bee 45 	 load global word5      ;     IF global5 = 4
1bef 94 	 load immediate 4
1bf0 a0 	 equal
1bf1 e3 0e 	 jpfalse 1c01           ;     THEN
1bf3 8c 04 	 call_rel 1bf9          ;       WriteString(" or ")
1bf5 " or "
1bf9 93 	 load immediate 3
1bfa f2 	 call proc2
1bfb 4a 	 load global word10     ;       WriteInt(global10[20], 0, TRUE)
1bfc 2e 14 	 load stack word 20
1bfe 90 	 load immediate 0
1bff 91 	 load immediate 1
1c00 f4 	 call proc4             ;     END
1c01 8c 0e 	 call_rel 1c11          ;     WriteString(" was evaluated")
1c03 " was evaluated"
1c11 9d 	 load immediate 13
1c12 f2 	 call proc2             ;   END  
1c13 45 	 load global word5      ;   IF global5 = 5
1c14 95 	 load immediate 5
1c15 a0 	 equal
1c16 e3 1e 	 jpfalse 1c36           ;   THEN
1c18 8c 06 	 call_rel 1c20          ;     WriteString("Stack=")
1c1a "Stack="
1c20 95 	 load immediate 5
1c21 f2 	 call proc2
1c22 4a 	 load global word10     ;     WriteInt(global10, 5, FALSE)
1c23 95 	 load immediate 5
1c24 90 	 load immediate 0
1c25 f4 	 call proc4
1c26 8c 07 	 call_rel 1c2f          ;     WriteString(", heap=")
1c28 ", heap="
1c2f 96 	 load immediate 6
1c30 f2 	 call proc2
1c31 4a 	 load global word10     ;     WriteInt(global10[4], 5, FALSE)
1c32 64 	 load stack word4
1c33 95 	 load immediate 5
1c34 90 	 load immediate 0
1c35 f4 	 call proc4             ;   END
1c36 e2 10 	 jp 1c48                ; ELSE
1c38 90 	 load immediate 0       ;   local7 := 0
1c39 37 	 store local word-7
1c3a 27 	 load local word-7      ;   WHILE local7 < global4 
1c3b 44 	 load global word4
1c3c a2 	 uless_than
1c3d e3 09 	 jpfalse 1c48           ;   DO
1c3f 43 	 load global word3      ;     WriteChar(global3[local7])
1c40 27 	 load local word-7
1c41 0d 	 load indexed byte
1c42 f1 	 call proc1
1c43 27 	 load local word-7      ;     INC(local7)
1c44 ac 	 inc
1c45 37 	 store local word-7
1c46 e4 0e 	 jp 1c3a                ;   END
                                    ; END
1c48 29 	 load local word-9      ; IF local9
1c49 e1 07 01 	 jpfalse 1d52       ; THEN
1c4c 4a 	 load global word10     ;   global7 := global10[2]
1c4d 62 	 load stack word2
1c4e 57 	 store global word7
1c4f 4a 	 load global word10     ;   global8 := global10[9]
1c50 69 	 load stack word9
1c51 58 	 store global word8
1c52 4a 	 load global word10     ;   global9 := global10[12]
1c53 6c 	 load stack word12
1c54 59 	 store global word9
1c55 25 	 load local word-5      ;   local4 := local5
1c56 34 	 store local word-4
1c57 90 	 load immediate 0       ;   local7 := 0
1c58 37 	 store local word-7
1c59 91 	 load immediate 1       ;   local10 := 1
1c5a 3a 	 store local word-10
1c5b cf f5 00 	 push_code_addr 1d52;   LOOP
1c5e 27 	 load local word-7      ;     IF local7 MOD 18 = 0
1c5f 8d 12 	 load immediate 18
1c61 aa 	 umod
1c62 ab 	 eq0
1c63 e3 88 	 jpfalse 1ced           ;     THEN
1c65 f3 	 call proc3             ;       WriteLn
1c66 8c 0a 	 call_rel 1c72          ;       WriteString('Press "C" ')
1c68 'Press "C" '
1c72 99 	 load immediate 9       
1c73 f2 	 call proc2
1c74 2a 	 load local word-10     ;       IF local10
1c75 e3 1a 	 jpfalse 1c91           ;       THEN
1c77 8c 13 	 call_rel 1c8c          ;         WriteString("for calling chain ")
1c79 "for calling chain "
1c8c 8d 12   load immediate 18
1c8e f2 	 call proc2
1c8f e2 11 	 jp 1ca2                ;       ELSE
1c91 8c 0d 	 call_rel 1ca0          ;         WriteString("to continue ;")
1c93 "to continue ;"
1ca0 9c 	 load immediate 12
1ca1 f2 	 call proc2             ;       END
1ca2 90 	 load immediate 0       ;       local10 := 0
1ca3 3a 	 store local word-10
                                    ;       REPEAT
1ca4 96 	 load immediate 6       ;         BDOS(C_RAWIO, 255) (* input char *)
1ca5 8d ff 	 load immediate 255
1ca7 c3 	 system
1ca8 8e 00 03 	 load immediate 768 ;       UNTIL IORESULT <> 0
1cab 60 	 load stack word0
1cac cb 	 not_zero
1cad e5 0b 	 jpfalse 1ca4           ;       
1caf 8e 00 03 	 load immediate 768 ;       IF IORESULT AND NOT((IORESULT AND 64)) DIV 2) <> ORD('C')
1cb2 60 	 load stack word0
1cb3 20 	 dup
1cb4 8d 40 	 load immediate 64
1cb6 e8 	 bitwise_and
1cb7 b1 01 	 shr 1
1cb9 b7 	 complement
1cba e8 	 bitwise_and
1cbb 8d 43 	 load immediate 67
1cbd a1 	 not_equal
1cbe e3 01 	 jpfalse 1cc1           ;       THEN EXIT
1cc0 ce 	 jump_stack             ;       END      
1cc1 f3 	 call proc3             ;       WriteLn
1cc2 8c 25 	 call_rel 1ce9          ;       WriteString("Module      Procedure   Offset     PC")
1cc4 "Module      Procedure   Offset     PC"
1ce9 8d 24 	 load immediate 36
1ceb f2 	 call proc2
1cec f3 	 call proc3             ;       WriteLn
                                    ;     END;
1ced 90 	 load immediate 0       ;     IF 0 IN global7[0]
1cee 47 	 load global word7
1cef 60 	 load stack word0
1cf0 e7 	 bitwise_in
1cf1 df 04 	 orjp 1cf7              ;     OR local4[2] >= 0
1cf3 24 	 load local word-4
1cf4 62 	 load stack word2
1cf5 90 	 load immediate 0
1cf6 b5 	 igreater_or_equal
1cf7 e3 4e 	 jpfalse 1d47           ;     THEN 
1cf9 47 	 load global word7      ;       WriteModuleName(global7)
1cfa f6 	 call proc6
1cfb 02 09 	 load proc_addr proc9   ;       WriteString(SPACES5)
1cfd 94 	 load immediate 4
1cfe f2 	 call proc2
1cff 90 	 load immediate 0       ;       IF 0 IN global7[0]
1d00 47 	 load global word7
1d01 60 	 load stack word0
1d02 e7 	 bitwise_in
1d03 e3 05 	 jpfalse 1d0a           ;       THEN
1d05 8d 3f 	 load immediate 63      ;         WriteChar('?')
1d07 f1 	 call proc1
1d08 e2 3c 	 jp 1d46                ;       ELSE
1d0a 24 	 load local word-4      ;         WriteMod38(local4[0])
1d0b 60 	 load stack word0
1d0c f5 	 call proc5
1d0d 24 	 load local word-4      ;         WriteMod38(local4[1])
1d0e 61 	 load stack word1
1d0f f5 	 call proc5
1d10 02 09 	 load proc_addr proc9   ;         WriteString(SPACES5)
1d12 94 	 load immediate 4
1d13 f2 	 call proc2
1d14 49 	 load global word9      ;         IF global9 > local4
1d15 24 	 load local word-4
1d16 a3 	 ugreater_than
1d17 e3 0a 	 jpfalse 1d23           ;         THEN
1d19 49 	 load global word9      ;           WriteInt(global9 - local4 - 6, 4, FALSE)
1d1a 24 	 load local word-4
1d1b a7 	 sub
1d1c af 06 	 sub 6
1d1e 94 	 load immediate 4
1d1f 90 	 load immediate 0
1d20 f4 	 call proc4
1d21 e2 12 	 jp 1d35                ;         ELSE
1d23 8c 0e 	 call_rel 1d33          ;           WriteString("in a submodule")
1d25 "in a submodule"
1d33 9d 	 load immediate 13
1d34 f2 	 call proc2             ;         END
1d35 02 09 	 load proc_addr proc9   ;         WriteString(SPACES5)
1d37 94 	 load immediate 4
1d38 f2 	 call proc2
1d39 47 	 load global word7      ;         local3 := global7 - 6
1d3a af 06 	 sub 6
1d3c 33 	 store local word-3
1d3d 49 	 load global word9      ;         WriteInt(global9 - local3[0] + 16, 4, FALSE)
1d3e 23 	 load local word-3
1d3f 60 	 load stack word0
1d40 a7 	 sub
1d41 ae 10 	 add 16
1d43 94 	 load immediate 4
1d44 90 	 load immediate 0
1d45 f4 	 call proc4             ;       END
1d46 f3 	 call proc3             ;       WriteLn
                                    ;     END
1d47 27 	 load local word-7      ;     INC(local7)
1d48 ac 	 inc
1d49 37 	 store local word-7
1d4a ec 0a 	 nested_call proc10     ;     IF NOT proc10() 
1d4c b6 	 not
1d4d e3 01 	 jpfalse 1d50           ;     THEN EXIT
1d4f ce 	 jump_stack             ;     END
1d50 e4 f4 	 jp 1c5e                ;   END (* LOOP *)        
                                    ; END
1d52 f3 	 call proc3             ; WriteLn
1d53 42 	 load global word2      ; IF global2
1d54 e3 16 	 jpfalse 1d6c           ; THEN
1d56 4e 	 load global word14     ;   MOVE(global14, global13, 34)
1d57 4d 	 load global word13
1d58 8d 22 	 load immediate 34
1d5a 30 	 copy block
1d5b 8e 0c 03 	 load immediate 780 ;   WMEM[030CH] := global12
1d5e 4c 	 load global word12
1d5f 70 	 store stack word0
1d60 8e 06 03 	 load immediate 774 ;   WMEM[0306H] := global14
1d63 4e 	 load global word14
1d64 70 	 store stack word0
1d65 81 0b 	 load global address 11 ;   TRANSFER(ADR(global11), 0306H)
1d67 8e 06 03 	 load immediate 774
1d6a 40 0a 	 TRANSFER               ; END
1d6c 90 	 load immediate 0       ; BDOS(RESET, 0)
1d6d 90 	 load immediate 0
1d6e c3 	 system
1d6f 2b 	 load local word-11
1d70 40 02 	 restore_int
1d72 88 	 leave0
1d73 ff 	 

; KERNEL.proc11 : init all FCBs (one per extent) of M2.OVR ?

1d74 d4 fb 	 enter -5
1d76 40 01 	 save_int_and_clear     ; (* monitor entry *)
1d78 33 	 store local word-3
1d79 90 	 load immediate 0       ; i := 0
1d7a 32 	 store local word-2
1d7b 2d 17 	 load global word 23    ; IF global23 <> 0    
1d7d cb 	 not_zero
1d7e e3 33 	 jpfalse 1db3           ; THEN
1d80 2d 16 	 load global word 22    ;  REPEAT
1d82 22 	 load local word-2      ;   MOVE(0324H, ADR(FCBs[i]), 36)
1d83 8d 24 	 load immediate 36
1d85 a8 	 umul
1d86 a6 	 add
1d87 8e 24 03 	 load immediate 804
1d8a 8d 24 	 load immediate 36
1d8c 30 	 copy block
1d8d 2d 16 	 load global word 22    ;   FCBs[i].EX := i (* Extent byte *)
1d8f 22 	 load local word-2
1d90 8d 24 	 load immediate 36
1d92 a8 	 umul
1d93 ae 0c 	 add 12
1d95 22 	 load local word-2
1d96 1d 	 store indexed byte
1d97 2d 16 	 load global word 22    ;   FCBs[i].CR := 0 (* Current Record within Extent *)
1d99 22 	 load local word-2
1d9a 8d 24 	 load immediate 36
1d9c a8 	 umul
1d9d ae 20 	 add 32
1d9f 90 	 load immediate 0
1da0 1d 	 store indexed byte
1da1 9f 	 load immediate 15      ;   BDOS(FOPEN, ADR(FCBs[i])) 
1da2 2d 16 	 load global word 22
1da4 22 	 load local word-2
1da5 8d 24 	 load immediate 36
1da7 a8 	 umul
1da8 a6 	 add
1da9 c3 	 system
1daa 22 	 load local word-2      ;   INC(i)
1dab ac 	 inc
1dac 32 	 store local word-2
1dad 22 	 load local word-2      ;  UNTIL i = global23;
1dae 2d 17 	 load global word 23
1db0 a0 	 equal
1db1 e5 33 	 jpfalse 1d80           ; END
1db3 23 	 load local word-3      ; (* monitor exit *)
1db4 40 02 	 restore_int
1db6 88 	 leave0
1db7 ff 	 

; KERNEL.proc12: read a record of M2.OVR ?
; param: record to read

1db8 d4 f9 	 enter -7
1dba 40 01 	 save_int_and_clear     ;   (* monitor entry *)
1dbc 34 	 store local word-4
1dbd 2d 16 	 load global word 22    ;   local3 := ADR(FCBs[param DIV 128])  (* select FCB : 128 records per extent *)
1dbf 03 	 load param1
1dc0 b1 07 	 shr 7
1dc2 8d 24 	 load immediate 36
1dc4 a8 	 umul
1dc5 a6 	 add
1dc6 33 	 store local word-3
1dc7 23 	 load local word-3      ;   local2 := local3 + 33 (* points to record number in FCB *)
1dc8 8d 21 	 load immediate 33  
1dca a6 	 add
1dcb 32 	 store local word-2
1dcc 22 	 load local word-2      ;   [local2] := param   (* adjust record number to read in FCB *)
1dcd 03 	 load param1
1dce 70 	 store stack word0
1dcf 8d 21 	 load immediate 33      ;   BDOS(F_READRAND, local3)
1dd1 23 	 load local word-3
1dd2 c3 	 system
1dd3 8e 00 03 	 load immediate 768 ;   RETURN IORESULT = 0
1dd6 60 	 load stack word0
1dd7 ab 	 eq0
1dd8 24 	 load local word-4
1dd9 40 02 	 restore_int
1ddb 85 81 	 fct_leave 129

1ddd 24 	 load local word-4
1dde 40 02 	 restore_int
1de0 ff 	 

; KERNEL.proc13: TASK

1de1 d4 eb 	 enter -21
1de3 40 01 	 save_int_and_clear     ; (* enter monitor *)
1de5 3b 	 store local word-11
1de6 8d 80 	 load immediate 128     ; reserve a 128-bytes buffer
1de8 d2 	 reserve
1de9 37 	 store local word-7     ; buffer addr in local7
1dea 2d 14 	 load global word 20    ; IF global20
1dec e3 04 	 jpfalse 1df2           ; THEN
1dee fb 	 call proc11            ;   init all FCBs of M2.OVR ?
1def 90 	 load immediate 0       ;   global20 := FALSE
1df0 3d 14 	 store global word 20   ; END
1df2 4a 	 load global word10     ; local10 := global10[0]
1df3 60 	 load stack word0
1df4 3a 	 store local word-10
1df5 2a 	 load local word-10     ; local2 := local10 - 80
1df6 af 50 	 sub 80
1df8 32 	 store local word-2
1df9 2a 	 load local word-10     ; local9 := local10[1] DIV 32 (* record number *)
1dfa 61 	 load stack word1
1dfb b1 05 	 shr 5
1dfd 39 	 store local word-9
1dfe 2a 	 load local word-10     ; local5 := local10[1] MOD 32 * 2 (* word number ? *)
1dff 61 	 load stack word1
1e00 8d 1f 	 load immediate 31
1e02 e8 	 bitwise_and
1e03 b0 01 	 shl 1
1e05 35 	 store local word-5
1e06 8d 1a 	 load immediate 26      ; set DMA addr to local7 buffer 
1e08 27 	 load local word-7
1e09 c3 	 system                 ; 
1e0a 29 	 load local word-9
1e0b fc 	 call proc12            ; read the record
1e0c e3 8a 	 jpfalse 1e98           ; jump if read error
1e0e 27 	 load local word-7      ; IF buffer[local5] = local2[38]
1e0f 25 	 load local word-5      ;   (* ie check it is equal to GLOBAL[-2] *)
1e10 0e 	 load indexed word
1e11 22 	 load local word-2
1e12 2e 26 	 load stack word 38
1e14 a0 	 equal
1e15 e3 81 	 jpfalse 1e98           ; THEN
1e17 27 	 load local word-7      ;   local4 := buffer[local5+1]
1e18 25 	 load local word-5
1e19 ac 	 inc
1e1a 0e 	 load indexed word
1e1b 34 	 store local word-4
1e1c 22 	 load local word-2      ;   local8 := local2[37]
1e1d 2e 25 	 load stack word 37
1e1f 38 	 store local word-8
1e20 25 	 load local word-5      ;   local5 := 2 * (local5 + 2)
1e21 ae 02 	 add 2
1e23 b0 01 	 shl 1
1e25 35 	 store local word-5
1e26 8e 0c 03 	 load immediate 780 ;   local3 := MEM[030CH]
1e29 60 	 load stack word0
1e2a 33 	 store local word-3
1e2b 23 	 load local word-3      ;   REPEAT   (* loop to unload the current OVERLAY ? *)
1e2c 2e 25 	 load stack word 37     ;     IF local3[37] = local8
1e2e 28 	 load local word-8
1e2f a0 	 equal
1e30 e3 09 	 jpfalse 1e3b           ;     THEN
1e32 23 	 load local word-3      ;       local3[40] := local3[40] | 1
1e33 20 	 dup                    ;          (* mark the current OVERLAY module as unloaded *)
1e34 2e 28 	 load stack word 40
1e36 90 	 load immediate 0
1e37 ea 	 power2
1e38 e6 	 bitwise_or
1e39 3e 28 	 store stack word 40    ;     END
1e3b 23 	 load local word-3      ;     local3 := local3[32]
1e3c 2e 20 	 load stack word 32
1e3e 33 	 store local word-3
1e3f 23 	 load local word-3      ;   UNTIL local3 = 0
1e40 ab 	 eq0
1e41 e5 18 	 jpfalse 1e2b
                                    ;   REPEAT
1e43 8d 80 	 load immediate 128     ;     local6 := 128 - local5   (* rest of the record *)
1e45 25 	 load local word-5
1e46 a7 	 sub
1e47 36 	 store local word-6
1e48 26 	 load local word-6      ;     IF local6 > local4
1e49 24 	 load local word-4
1e4a a3 	 ugreater_than
1e4b e3 02 	 jpfalse 1e4f           ;     THEN
1e4d 24 	 load local word-4      ;       local6 := local4
1e4e 36 	 store local word-6           END;
1e4f 27 	 load local word-7      ;     MOVE(local7+local5, local8, local6)
                                             (* move the rest of the record *)
1e50 25 	 load local word-5
1e51 a6 	 add
1e52 28 	 load local word-8
1e53 26 	 load local word-6
1e54 40 0e 	 MOVE
1e56 28 	 load local word-8      ;     local8 := local8 + local6
1e57 26 	 load local word-6
1e58 a6 	 add
1e59 38 	 store local word-8
1e5a 24 	 load local word-4      ;     local4 := local4 - local6
1e5b 26 	 load local word-6
1e5c a7 	 sub
1e5d 34 	 store local word-4
1e5e 24 	 load local word-4      ;     IF local4 = 0
1e5f ab 	 eq0
1e60 e3 28 	 jpfalse 1e8a           ;     THEN
1e62 28 	 load local word-8      ;       local8 := local8 - 2
1e63 af 02 	 sub 2
1e65 38 	 store local word-8
1e66 28 	 load local word-8      ;       global20 := local8[0] <> local2[38]
1e67 60 	 load stack word0
1e68 22 	 load local word-2
1e69 2e 26 	 load stack word 38
1e6b a1 	 not_equal
1e6c 3d 14 	 store global word 20
1e6e 2d 14 	 load global word 20    ;       IF NOT global20
1e70 b6 	 not
1e71 e3 17 	 jpfalse 1e8a           ;       THEN
1e73 2a 	 load local word-10     ;         local10[0] := local10[0] & 0FFFEH
1e74 20 	 dup
1e75 60 	 load stack word0
1e76 90 	 load immediate 0
1e77 ea 	 power2
1e78 b7 	 complement
1e79 e8 	 bitwise_and
1e7a 70 	 store stack word0
1e7b 90 	 load immediate 0       ;         global15 := 0
1e7c 5f 	 store global word15
1e7d 90 	 load immediate 0       ;         global16 := 0
1e7e 3d 10 	 store global word 16
1e80 90 	 load immediate 0       ;         global21 := 0
1e81 3d 15 	 store global word 21
1e83 81 0b 	 load global address 11 ;         TRANSFER( ADR(global11), 0306H)
1e85 8e 06 03 	 load immediate 774
1e88 40 0a 	 TRANSFER               ;       END
                                    ;     END
1e8a 90 	 load immediate 0       ;     local5 := 0
1e8b 35 	 store local word-5
1e8c 29 	 load local word-9      ;     INC(local9)  (* increment record number *)
1e8d ac 	 inc
1e8e 39 	 store local word-9
1e8f 2d 14 	 load global word 20    ;   UNTIL global20
1e91 df 03 	 orjp 1e96              ;      OR NOT ReadRecord(local9)
1e93 29 	 load local word-9
1e94 fc 	 call proc12            ;
1e95 b6 	 not
1e96 e5 55 	 jpfalse 1e43           ;
                                    ; END;
1e98 91 	 load immediate 1       ; global20 := TRUE
1e99 3d 14 	 store global word 20
1e9b 2d 10 	 load global word 16    ; IF global16
1e9d e3 0e 	 jpfalse 1ead           ; THEN
1e9f 2d 15 	 load global word 21    ;   INC(global21)        
1ea1 ac 	 inc
1ea2 3d 15 	 store global word 21
1ea4 2d 15 	 load global word 21    ;   IF global21 = 2
1ea6 92 	 load immediate 2
1ea7 a0 	 equal
1ea8 e3 03 	 jpfalse 1ead           ;   THEN
1eaa 90 	 load immediate 0       ;     BDOS(RESET,0)
1eab 90 	 load immediate 0
1eac c3 	 system                 ;   END;
1ead 81 0b 	 load global address 11 ; END;
1eaf 8e 04 03 	 load immediate 772 ; TRANSFER(global11, 0304H)
1eb2 40 0a 	 TRANSFER
1eb4 2b 	 load local word-11     ; (* monitor exit *)
1eb5 40 02 	 restore_int
1eb7 88 	 leave0
1eb8 ff 	 

; KERNEL.proc14 : error/exception handling task

1eb9 d4 fd 	 enter -3
1ebb 40 01 	 save_int_and_clear     ; (* enter monitor *)
1ebd 32 	 store local word-2
1ebe 8e 06 03 	 load immediate 774 ; global14 := WMEM[0306] (* process which was transfered to this process *)
1ec1 60 	 load stack word0
1ec2 5e 	 store global word14
1ec3 4d 	 load global word13     ; MOVE(global14, global13, 34) (* copy process context *)
1ec4 4e 	 load global word14
1ec5 8d 22 	 load immediate 34
1ec7 30 	 copy block
1ec8 8e 0c 03 	 load immediate 780 ; global12 := WMEM[030C]
1ecb 60 	 load stack word0
1ecc 5c 	 store global word12
                                    ; (* Task is now initialized, transfer back to main task *)
1ecd 8e 04 03 	 load immediate 772 ; TRANSFER(0304H, 0306H)
1ed0 8e 06 03 	 load immediate 774
1ed3 40 0a 	 TRANSFER
1ed5 cf 37 00 	 push_code_addr 1f0e; (* addr to go in case of an EXIT of the loop *)
                                    ; LOOP
1ed8 8e 06 03 	 load immediate 774 ;   IF WMEM[0306H] = global11   (* if error in debugging task, reset! *)
1edb 60 	 load stack word0
1edc 4b 	 load global word11
1edd a0 	 equal
1ede e3 03 	 jpfalse 1ee3           ;   THEN
1ee0 90 	 load immediate 0       ;     BDOS(RESET, 0)
1ee1 90 	 load immediate 0
1ee2 c3 	 system                 ;   END;
1ee3 98 	 load immediate 8       ;   NEWPROCESS(KERNEL.proc8, global18, 300, ADR(global11))
1ee4 81 00 	 load global address 0  ;       (* create a new debugging task: process in global 11 *)
1ee6 2d 12 	 load global word 18
1ee8 8e 2c 01 	 load immediate 300
1eeb 81 0b 	 load global address 11
1eed 40 0c 	 NEWPROCESS
                                    ;   (* and transfer control to it: *)
1eef 8e 04 03 	 load immediate 772 ;   TRANSFER(0304H, ADR(global11))
1ef2 81 0b 	 load global address 11        
1ef4 40 0a 	 TRANSFER
1ef6 4f 	 load global word15     ;   IF global15
1ef7 e3 13 	 jpfalse 1f0c           ;   THEN
1ef9 9d 	 load immediate 13      ;     NEWPROCESS(KERNEL.proc13, global18, 300, ADR(global11))
1efa 81 00 	 load global address 0  ;       (* create a new task (for what purpose ?) *)
1efc 2d 12 	 load global word 18
1efe 8e 2c 01 	 load immediate 300
1f01 81 0b 	 load global address 11
1f03 40 0c 	 NEWPROCESS
                                    ;       (* and transfer control to it *)
1f05 8e 04 03 	 load immediate 772 ;     TRANSFER(0304h, ADR(global11))
